cblaster search
===============
GCA_000204155.1_ASM20415v1_genomic
==================================
CP002638.1
----------
Cluster 1 with score 55.6180:
Query         Subject         Identity  Coverage  E-value   Bitscore  Start    End      Strand
intermediate  VAB18032_16350  -         -         -         -         2559766  2560066  -     
intermediate  VAB18032_16355  -         -         -         -         2560597  2561851  +     
AEK75517.1    VAB18032_16360  100       100       1.2e-141  390.6     2562030  2562624  -     
AEK75516.1    VAB18032_16365  100       100       2.2e-212  578.2     2562714  2563623  +     
AEK75515.1    VAB18032_16370  100       100       7.9e-220  596.7     2563521  2564418  -     
AEK75514.1    VAB18032_16375  100       100       3.6e-136  376.3     2564542  2565121  +     
AEK75513.1    VAB18032_16380  98.8      96.4      1.3e-54   161.4     2565121  2565364  -     
AEK75493.1    VAB18032_16385  49.7      98.5      9.8e-120  350.9     2565335  2566523  -     
AEK75512.1    VAB18032_16385  100       100       4.5e-284  767.3     2565335  2566523  -     
AEK75511.1    VAB18032_16390  100       100       0         1004.6    2566519  2568139  -     
AEK75510.1    VAB18032_16395  100       100       9.8e-189  516.9     2568128  2568989  -     
AEK75509.1    VAB18032_16400  100       100       1.5e-203  556.6     2568976  2569912  -     
AEK75508.1    VAB18032_16405  100       100       0         1057.7    2569908  2571525  -     
AEK75507.1    VAB18032_16410  100       100       3.3e-242  656.4     2571612  2572620  -     
AEK75506.1    VAB18032_16415  100       100       0         870.2     2572690  2574118  -     
AEK75505.1    VAB18032_16420  100       100       1.7e-162  446       2574201  2574894  +     
AEK75504.1    VAB18032_16425  100       100       0         1881.7    2574962  2577941  -     
AEK75502.1    VAB18032_16430  44.1      55.3      0         2324.7    2577937  2588875  -     
AEK75503.1    VAB18032_16430  100       100       0         7007.2    2577937  2588875  -     
AEK75504.1    VAB18032_16430  52.8      89.5      1.4e-256  798.9     2577937  2588875  -     
AEK75502.1    VAB18032_16435  100       100       0         11222     2588951  2606297  -     
AEK75503.1    VAB18032_16435  44        98        0         2308.9    2588951  2606297  -     
AEK75504.1    VAB18032_16435  57.5      86.1      8.4e-276  856.3     2588951  2606297  -     
AEK75501.1    VAB18032_16440  100       100       4.6e-259  700.7     2606293  2607361  -     
AEK75500.1    VAB18032_16445  100       100       3.8e-174  477.2     2607357  2608113  -     
AEK75499.1    VAB18032_16450  100       100       3.2e-53   157.5     2608109  2608346  -     
AEK75498.1    VAB18032_16455  100       100       0         1221.5    2608342  2610211  -     
AEK75497.1    VAB18032_16460  100       100       2.7e-244  662.1     2610207  2611233  -     
AEK75496.1    VAB18032_16465  93.1      95.6      1.2e-319  875.2     2611397  2613176  +     
intermediate  VAB18032_16470  -         -         -         -         2613168  2613594  +     
AEK75495.1    VAB18032_16475  99.6      95.6      3.9e-174  476.9     2613640  2614366  -     
AEK75494.1    VAB18032_16480  99.9      95.4      0         1500.3    2614877  2617424  +     
AEK75493.1    VAB18032_16485  100       100       6.1e-287  774.6     2617514  2618705  +     
AEK75512.1    VAB18032_16485  49.7      97.2      1.6e-118  347.8     2617514  2618705  +     
AEK75492.1    VAB18032_16490  99.6      100       2.6e-178  487.6     2618717  2619476  -     
AEK75490.1    VAB18032_16505  100       100       3.8e-281  756.9     2620267  2621350  -     
intermediate  VAB18032_16510  -         -         -         -         2621372  2621651  -     
intermediate  VAB18032_16515  -         -         -         -         2621739  2621949  +     
intermediate  VAB18032_16520  -         -         -         -         2622002  2622227  -     
intermediate  VAB18032_16525  -         -         -         -         2622266  2622668  +     

Cluster 2 with score 9.6485:
Query         Subject         Identity  Coverage  E-value   Bitscore  Start    End      Strand
intermediate  VAB18032_16830  -         -         -         -         2679426  2680518  -     
intermediate  VAB18032_16835  -         -         -         -         2681052  2681412  -     
AEK75516.1    VAB18032_16840  31.9      83.1      1.6e-17   79        2681507  2682473  +     
intermediate  VAB18032_16845  -         -         -         -         2682730  2683615  -     
intermediate  VAB18032_16850  -         -         -         -         2683630  2684473  -     
intermediate  VAB18032_16855  -         -         -         -         2684967  2685165  +     
intermediate  VAB18032_16860  -         -         -         -         2685888  2686167  -     
intermediate  VAB18032_16865  -         -         -         -         2686396  2686858  +     
intermediate  VAB18032_16870  -         -         -         -         2686951  2687122  +     
intermediate  VAB18032_16875  -         -         -         -         2687263  2688526  +     
intermediate  VAB18032_16880  -         -         -         -         2688564  2688681  -     
intermediate  VAB18032_16885  -         -         -         -         2689074  2689635  +     
intermediate  VAB18032_16890  -         -         -         -         2689746  2690388  +     
intermediate  VAB18032_16895  -         -         -         -         2690588  2691134  +     
intermediate  VAB18032_16900  -         -         -         -         2691274  2691613  +     
intermediate  VAB18032_16905  -         -         -         -         2691786  2692431  +     
intermediate  VAB18032_16910  -         -         -         -         2692742  2693363  +     
intermediate  VAB18032_16915  -         -         -         -         2693393  2693543  +     
intermediate  VAB18032_16920  -         -         -         -         2693647  2694238  +     
intermediate  VAB18032_16925  -         -         -         -         2694450  2694897  +     
intermediate  VAB18032_16930  -         -         -         -         2694972  2695563  +     
intermediate  VAB18032_16935  -         -         -         -         2695687  2696740  -     
intermediate  VAB18032_16940  -         -         -         -         2696884  2697439  +     
intermediate  VAB18032_16945  -         -         -         -         2697646  2698306  +     
intermediate  VAB18032_16950  -         -         -         -         2698523  2698682  -     
intermediate  VAB18032_16955  -         -         -         -         2698733  2698997  -     
intermediate  VAB18032_16960  -         -         -         -         2699278  2700250  +     
intermediate  VAB18032_16965  -         -         -         -         2700387  2701092  -     
intermediate  VAB18032_16970  -         -         -         -         2701258  2702299  -     
intermediate  VAB18032_16975  -         -         -         -         2702473  2703091  +     
intermediate  VAB18032_16980  -         -         -         -         2703322  2703421  +     
intermediate  VAB18032_16985  -         -         -         -         2704189  2705041  +     
intermediate  VAB18032_16990  -         -         -         -         2705037  2706258  +     
intermediate  VAB18032_16995  -         -         -         -         2706509  2707061  -     
intermediate  VAB18032_17000  -         -         -         -         2707491  2707944  -     
intermediate  VAB18032_17005  -         -         -         -         2708046  2708994  +     
intermediate  VAB18032_17010  -         -         -         -         2709514  2710858  +     
intermediate  VAB18032_17015  -         -         -         -         2710950  2711871  -     
AEK75492.1    VAB18032_17020  36.5      98.4      5.1e-33   124       2712081  2714322  -     
intermediate  VAB18032_17025  -         -         -         -         2714448  2715933  -     
intermediate  VAB18032_17030  -         -         -         -         2716030  2716921  -     
intermediate  VAB18032_17035  -         -         -         -         2717106  2720301  +     
intermediate  VAB18032_17040  -         -         -         -         2720539  2722045  +     
AEK75493.1    VAB18032_17045  36        90.9      1.9e-54   183.3     2722041  2723295  +     
intermediate  VAB18032_17050  -         -         -         -         2723291  2724446  +     
